   1               		.file	"twi.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	init_i2c
  20               	init_i2c:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 88E4      		ldi r24,lo8(72)
  27 0002 8093 7000 		sts 112,r24
  28               	.LM3:
  29 0006 1092 7100 		sts 113,__zero_reg__
  30               	/* epilogue: frame size=0 */
  31 000a 0895      		ret
  32               	/* epilogue end (size=1) */
  33               	/* function init_i2c size 6 (5) */
  34               	.LFE6:
  36               	.global	SetPointer
  38               	SetPointer:
  39               	.LFB7:
  40               	.LM4:
  41               	/* prologue: frame size=0 */
  42               	/* prologue end (size=0) */
  43 000c 482F      		mov r20,r24
  44               	.LM5:
  45 000e 84EA      		ldi r24,lo8(-92)
  46 0010 8093 7400 		sts 116,r24
  47               	.L3:
  48               	.LM6:
  49 0014 8091 7400 		lds r24,116
  50 0018 8823      		tst r24
  51 001a E4F7      		brge .L3
  52               	.LM7:
  53 001c 8091 7100 		lds r24,113
  54 0020 9927      		clr r25
  55 0022 9C01      		movw r18,r24
  56 0024 2870      		andi r18,lo8(8)
  57 0026 3070      		andi r19,hi8(8)
  58 0028 83FD      		sbrc r24,3
  59 002a 02C0      		rjmp .L6
  60               	.LM8:
  61 002c C901      		movw r24,r18
  62 002e 0895      		ret
  63               	.L6:
  64               	.LM9:
  65 0030 80ED      		ldi r24,lo8(-48)
  66 0032 8093 7300 		sts 115,r24
  67               	.LM10:
  68 0036 84E8      		ldi r24,lo8(-124)
  69 0038 8093 7400 		sts 116,r24
  70               	.L7:
  71               	.LM11:
  72 003c 8091 7400 		lds r24,116
  73 0040 8823      		tst r24
  74 0042 E4F7      		brge .L7
  75               	.LM12:
  76 0044 8091 7100 		lds r24,113
  77 0048 9927      		clr r25
  78 004a 8871      		andi r24,lo8(24)
  79 004c 9070      		andi r25,hi8(24)
  80 004e 0097      		sbiw r24,0
  81 0050 C9F0      		breq .L2
  82               	.LM13:
  83 0052 4093 7300 		sts 115,r20
  84               	.LM14:
  85 0056 84E8      		ldi r24,lo8(-124)
  86 0058 8093 7400 		sts 116,r24
  87               	.L11:
  88               	.LM15:
  89 005c 8091 7400 		lds r24,116
  90 0060 8823      		tst r24
  91 0062 E4F7      		brge .L11
  92               	.LM16:
  93 0064 8091 7100 		lds r24,113
  94 0068 9927      		clr r25
  95 006a 8872      		andi r24,lo8(40)
  96 006c 9070      		andi r25,hi8(40)
  97 006e 0097      		sbiw r24,0
  98 0070 49F0      		breq .L2
  99               	.LM17:
 100 0072 84E9      		ldi r24,lo8(-108)
 101 0074 8093 7400 		sts 116,r24
 102               	.LBB2:
 103               	.LBB3:
 104               	.LM18:
 105 0078 80EA      		ldi r24,lo8(4000)
 106 007a 9FE0      		ldi r25,hi8(4000)
 107               	.LBB4:
 108               	.LBB5:
 109               	.LM19:
 110               	/* #APP */
 111 007c 0197      		1: sbiw r24,1
 112 007e F1F7      		brne 1b
 113               	/* #NOAPP */
 114               	.LBE5:
 115               	.LBE4:
 116               	.LBE3:
 117               	.LBE2:
 118               	.LM20:
 119 0080 81E0      		ldi r24,lo8(1)
 120 0082 90E0      		ldi r25,hi8(1)
 121               	.L2:
 122               	.LM21:
 123 0084 0895      		ret
 124               	/* epilogue: frame size=0 */
 125               	/* epilogue: noreturn */
 126               	/* epilogue end (size=0) */
 127               	/* function SetPointer size 66 (66) */
 128               	.LFE7:
 130               	.global	WriteI2C
 132               	WriteI2C:
 133               	.LFB8:
 134               	.LM22:
 135               	/* prologue: frame size=0 */
 136               	/* prologue end (size=0) */
 137 0086 482F      		mov r20,r24
 138               	.LM23:
 139 0088 84EA      		ldi r24,lo8(-92)
 140 008a 8093 7400 		sts 116,r24
 141               	.L24:
 142               	.LM24:
 143 008e 8091 7400 		lds r24,116
 144 0092 8823      		tst r24
 145 0094 E4F7      		brge .L24
 146               	.LM25:
 147 0096 8091 7100 		lds r24,113
 148 009a 9927      		clr r25
 149 009c 9C01      		movw r18,r24
 150 009e 2870      		andi r18,lo8(8)
 151 00a0 3070      		andi r19,hi8(8)
 152 00a2 83FD      		sbrc r24,3
 153 00a4 02C0      		rjmp .L27
 154               	.LM26:
 155 00a6 C901      		movw r24,r18
 156 00a8 0895      		ret
 157               	.L27:
 158               	.LM27:
 159 00aa 80ED      		ldi r24,lo8(-48)
 160 00ac 8093 7300 		sts 115,r24
 161               	.LM28:
 162 00b0 84E8      		ldi r24,lo8(-124)
 163 00b2 8093 7400 		sts 116,r24
 164               	.L28:
 165               	.LM29:
 166 00b6 8091 7400 		lds r24,116
 167 00ba 8823      		tst r24
 168 00bc E4F7      		brge .L28
 169               	.LM30:
 170 00be 8091 7100 		lds r24,113
 171 00c2 9927      		clr r25
 172 00c4 8871      		andi r24,lo8(24)
 173 00c6 9070      		andi r25,hi8(24)
 174 00c8 0097      		sbiw r24,0
 175 00ca 49F1      		breq .L23
 176               	.LM31:
 177 00cc 4093 7300 		sts 115,r20
 178               	.LM32:
 179 00d0 84E8      		ldi r24,lo8(-124)
 180 00d2 8093 7400 		sts 116,r24
 181               	.L32:
 182               	.LM33:
 183 00d6 8091 7400 		lds r24,116
 184 00da 8823      		tst r24
 185 00dc E4F7      		brge .L32
 186               	.LM34:
 187 00de 8091 7100 		lds r24,113
 188 00e2 9927      		clr r25
 189 00e4 8872      		andi r24,lo8(40)
 190 00e6 9070      		andi r25,hi8(40)
 191 00e8 0097      		sbiw r24,0
 192 00ea C9F0      		breq .L23
 193               	.LM35:
 194 00ec 6093 7300 		sts 115,r22
 195               	.LM36:
 196 00f0 84E8      		ldi r24,lo8(-124)
 197 00f2 8093 7400 		sts 116,r24
 198               	.L36:
 199               	.LM37:
 200 00f6 8091 7400 		lds r24,116
 201 00fa 8823      		tst r24
 202 00fc E4F7      		brge .L36
 203               	.LM38:
 204 00fe 8091 7100 		lds r24,113
 205 0102 9927      		clr r25
 206 0104 8872      		andi r24,lo8(40)
 207 0106 9070      		andi r25,hi8(40)
 208 0108 0097      		sbiw r24,0
 209 010a 49F0      		breq .L23
 210               	.LM39:
 211 010c 84E9      		ldi r24,lo8(-108)
 212 010e 8093 7400 		sts 116,r24
 213               	.LBB6:
 214               	.LBB7:
 215               	.LM40:
 216 0112 80EA      		ldi r24,lo8(4000)
 217 0114 9FE0      		ldi r25,hi8(4000)
 218               	.LBB8:
 219               	.LBB9:
 220               	.LM41:
 221               	/* #APP */
 222 0116 0197      		1: sbiw r24,1
 223 0118 F1F7      		brne 1b
 224               	/* #NOAPP */
 225               	.LBE9:
 226               	.LBE8:
 227               	.LBE7:
 228               	.LBE6:
 229               	.LM42:
